Violation,Group
ABANDONING VEH. ON PUBLIC PROPERTY,Driving Fault
ABANDONING VEH. ON PUBLIC PROPERTY W/O PERMISSION,Driving Fault
AGGRESSIVE DRIVING,Driving Fault
ATTEMPT BY DRIVER TO ELUDE POLICE IN OFFICIAL POLICE VEH. BY FLEEING ON FOOT,Driving Fault
ATTEMPT BY DRIVER TO ELUDE UNIFORMED POLICE BY FLEEING ON FOOT,Driving Fault
DRIVE ACROSS PRIVATE PROPERTY  FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,Driving Fault
DRIVE ACROSS PRIVATE PROPERTY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,Driving Fault
"DRIVE ACROSS PRIVATE PROPERTY, FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE",Driving Fault
"DRIVE ACROSS PRIVATE PROPERTY, LEAVE THE ROADWAY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE",Driving Fault
"DRIVE ACROSS PRIVATE PROPERTY, LEAVE THE ROADWAYFOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE",Driving Fault
DRIVER BACKING MOTOR VEH. ON ROADWAY OF CONTROLLED ACCESS HWY.,Driving Fault
DRIVER BACKING MOTOR VEH. ON SHOULDER OF CONTROLLED ACCESS HWY.,Driving Fault
DRIVER CHANGING LANES WHEN UNSAFE,Driving Fault
DRIVER CHANGING LANES WHERE PROHIBITED BY TRAFFIC CONTROL DEVICE,Driving Fault
DRIVER FAIL TO COMPLY WITH LOCAL LAWS,Driving Fault
DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO  VEH. AFTER TURN ON RED,Driving Fault
DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO PEDESTRIAN AFTER TURN ON RED,Driving Fault
DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO VEH AFTER TURN ON RED,Driving Fault
DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO VEH. AFTER TURN ON RED,Driving Fault
DRIVER FAIL TO YIELD INTERSECTION RIGHT-OF-WAY TO VEHICLE AFTER TURN ON RED,Driving Fault
DRIVER FAILING TO MAKE LEFT TURN FROM LEFT TURN LANE,Driving Fault
"DRIVER FAILURE AT ""T"" INTERSECTION W/O TRAFFIC CONTROL DEVICE TO YIELD RIGHT-OF-WAY",Driving Fault
DRIVER FAILURE TO ENTER LAWFUL LANE AFTER LEFT TURN,Driving Fault
DRIVER FAILURE TO EXERCISE DUE CARE TO AVOID PEDESTRIAN COLLISION,Driving Fault
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Driving Fault
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Driving Fault
DRIVER FAILURE TO OBEY TRAFFIC DEVICE ON MAKING TURN,Driving Fault
DRIVER FAILURE TO OBEY TRAFFIC LANE DIRECTIONS FOR BUS,Driving Fault
DRIVER FAILURE TO SOUND HORN WARNING TO PEDESTRIAN,Driving Fault
DRIVER FAILURE TO YIELD RIGHT OF WAY CROSSING HWY. FROM PRIVATE DRIVEWAY,Driving Fault
DRIVER FAILURE TO YIELD RIGHT OF WAY CROSSING HWY. FROM PRIVATE ROAD,Driving Fault
DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE  DRIVEWAY,Driving Fault
DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE DRIVEWAY,Driving Fault
DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE ROAD,Driving Fault
"DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING, CROSSING HWY. FROM PRIVATE ROAD, DRIVEWAY",Driving Fault
DRIVER FAILURE TO YIELD RIGHT-OF-WAY AT INTERSECTION YIELD SIGN,Driving Fault
DRIVER FAILURE TO YIELD RIGHT-OF-WAY TO VEH. UPON EMERGING FROM DRIVEWAY,Driving Fault
DRIVER MAKING IMPROPER TURN AT INTERSECTION,Driving Fault
DRIVER MAKING PROHIBITED U-TURN ON CREST OF GRADE,Driving Fault
DRIVER MAKING PROHIBITED U-TURN ON CURVE,Driving Fault
DRIVER UNLAWFULLY ENTERING LEFT TURN LANE,Driving Fault
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,Driving Fault
DRIVING OFF ROADWAY WHILE PASSING VEHICLE,Driving Fault
DRIVING ON LEFT SIDE OF ROADWAY IN POSTED NO PASSING ZONE MARKED BY PAVEMENT STRIPING,Driving Fault
DRIVING ON MEDIAN STRIP ON DIVIDED HWY.,Driving Fault
DRIVING ON UNOPENED ROADWAY,Driving Fault
DRIVING THROUGH OR IN A SAFETY ZONE,Driving Fault
DRIVING VEH. ON SIDEWALK AND SIDEWALK AREA WHERE PROHIBITED,Driving Fault
DRIVING WRONG WAY--ONE WAY STREET,Driving Fault
FAILURE OF DRIVER AT CROSSOVER TO MAKE LEFT TURN FROM EXTREME LEFT LANE,Driving Fault
FAILURE OF DRIVER AT CROSSOVER TO YIELD RIGHT-OF- WAY TO VEH. ON HWY.,Driving Fault
LEFT TURN FROM IMPROPER ROAD POSITION,Driving Fault
